transaction_id,account_id,transaction_type,amount,transaction_date,merchant_id,city,state,currency,transaction_status,fraud_flag,flagged_by,fraud_reason11,8,Purchase,11.86,2024-10-19,6,Phoenix, AZ,USD,Completed,false,,
2,6,Withdrawal,11.79,2024-10-26,6,Houston, TX,USD,Completed,false,,
1,1,Withdrawal,10.50,2024-12-10,2,Los Angeles, CA,USD,Completed,true,System,Exceeds daily limit
4,4,Withdrawal,11.39,2024-10-08,4,Houston, TX,USD,Completed,false,,
5,3,Withdrawal,12.96,2024-11-05,8,Philadelphia, PA,USD,Completed,false,,
6,3,Purchase,10.95,2024-10-14,9,Dallas, TX,USD,Completed,false,,
7,1,Withdrawal,11.91,2024-12-28,8,Philadelphia, PA,USD,Completed,false,,
8,5,Purchase,13.11,2024-12-08,1,New York, NY,USD,Completed,false,,
10,6,Purchase,12.47,2024-11-16,9,San Diego, CA,USD,Completed,false,,
3,10,Withdrawal,13.16,2024-11-02,6,San Antonio, TX,USD,Completed,false,,
9,3,Withdrawal,12.33,2024-12-12,3,Los Angeles, CA,USD,Completed,true,System,Multiple password attempts
20,3,Withdrawal,10.57,2024-12-23,3,Houston, TX,USD,Completed,true,System,Unusual location
12,6,Withdrawal,11.79,2024-10-26,6,Houston, TX,USD,Completed,false,,
13,1,Withdrawal,10.50,2024-12-10,2,Los Angeles, CA,USD,Completed,true,System,Exceeds daily limit
14,4,Withdrawal,11.39,2024-10-08,4,Houston, TX,USD,Completed,false,,
15,3,Withdrawal,12.96,2024-11-05,8,Philadelphia, PA,USD,Completed,false,,
16,3,Purchase,10.95,2024-10-14,9,Dallas, TX,USD,Completed,false,,
17,1,Withdrawal,11.91,2024-12-28,8,Philadelphia, PA,USD,Completed,false,,
18,5,Purchase,13.11,2024-12-08,1,New York, NY,USD,Completed,false,,
19,3,Withdrawal,12.33,2024-12-12,3,Los Angeles, CA,USD,Completed,true,System,Multiple password attempts
20,3,Withdrawal,10.57,2024-12-23,3,Houston, TX,USD,Completed,true,System,Unusual location
21,10,Withdrawal,13.10,2024-11-16,5,Philadelphia, PA,USD,Completed,false,,
22,9,Withdrawal,11.54,2024-12-09,3,Los Angeles, CA,USD,Completed,true,System,Multiple password attempts
23,10,Withdrawal,13.16,2024-11-02,6,San Antonio, TX,USD,Completed,false,,
24,2,Purchase,10.76,2024-11-08,5,Phoenix, AZ,USD,Completed,false,,
25,6,Purchase,10.42,2024-10-28,3,Chicago, IL,USD,Completed,true,System,Unusual location
26,1,Purchase,12.22,2024-11-13,7,Phoenix, AZ,USD,Completed,false,,
27,10,Purchase,10.81,2024-12-02,1,New York, NY,USD,Completed,false,,
28,1,Purchase,12.39,2024-10-07,9,San Antonio, TX,USD,Completed,false,,
29,4,Purchase,11.48,2024-10-14,3,Houston, TX,USD,Completed,false,,
30,6,Purchase,12.47,2024-11-16,9,San Diego, CA,USD,Completed,false,,
31,7,Purchase,11.73,2024-12-28,2,New York, NY,USD,Completed,true,System,Large transaction
